Symbol,Synonym Symbol,Scientific Name with Author,National Common Name,Family
ACARO2,,Acarospora A. Massal.,cracked lichen,Acarosporaceae
ACSC5,,Acarospora schleicheri (Ach.) A. Massal.,Schleicher's cracked lichen,Acarosporaceae
ACSC5,ACAL14,Acarospora albida H. Magn.,,Acarosporaceae
ACSC5,ACAM6,Acarospora amabilis H. Magn.,,Acarosporaceae
ACSC5,ACBE5,Acarospora bella (Nyl.) Jatta,,Acarosporaceae
ACSC5,ACCH4,Acarospora chrysops (Tuck.) H. Magn.,,Acarosporaceae
ACSC5,ACCO13,Acarospora contigua H. Magn.,,Acarosporaceae
ACSC5,ACDI5,Acarospora dissipata H. Magn.,,Acarosporaceae
ACSC5,ACEP,Acarospora epilutescens Zahlbr.,,Acarosporaceae
ACSC5,ACEV,Acarospora evoluta H. Magn.,,Acarosporaceae
ACSC5,ACIN10,Acarospora intercedens H. Magn.,,Acarosporaceae
ACSC5,ACOC2,Acarospora ocellata H. Magn.,,Acarosporaceae
ACSC5,ACRH2,Acarospora rhabarbarina Hue,,Acarosporaceae
ACSC5,ACRI5,Acarospora rimulosa H. Magn.,,Acarosporaceae
ACSC5,ACRU6,Acarospora rubicunda H. Magn.,,Acarosporaceae
ACSC5,ACSU7,Acarospora subalbida H. Magn.,,Acarosporaceae
ACSC5,ACSU8,Acarospora subcontigua H. Magn.,,Acarosporaceae
ACSC5,ACXA2,Acarospora xanthophana (Nyl.) Jatta,,Acarosporaceae
ACER,,Acer L.,maple,Aceraceae
ACGL,,Acer glabrum Torr.,Rocky Mountain maple,Aceraceae
ACGLD4,,Acer glabrum Torr. var. douglasii (Hook.) Dippel,Douglas maple,Aceraceae
ACGLD4,ACDO,Acer douglasii Hook.,,Aceraceae
ACGLD4,ACGLD2,Acer glabrum Torr. ssp. douglasii (Hook.) Wesmael,,Aceraceae
ACGLG2,,Acer glabrum Torr. var. glabrum,Rocky Mountain maple,Aceraceae
ACGLG2,ACGLT3,Acer glabrum Torr. var. tripartitum (Nutt. ex Torr. & A. Gray) Pax,,Aceraceae
ACGLG2,ACGLT4,Acer glabrum Torr. var. typicum (Wesmael) Keller,,Aceraceae
ACGLG2,ACTR3,Acer tripartitum Nutt. ex Torr. & A. Gray,,Aceraceae
ACGR3,,Acer grandidentatum Nutt.,bigtooth maple,Aceraceae
ACGRG,,Acer grandidentatum Nutt. var. grandidentatum,bigtooth maple,Aceraceae
ACGRG,ACSAG2,Acer saccharum Marshall ssp. grandidentatum (Nutt.) Desmarais,,Aceraceae
ACGRG,ACSAG3,Acer saccharum Marshall var. grandidentatum (Nutt.) Sudw.,,Aceraceae
ACGRG,SAGR17,Saccharodendron grandidentatum (Nutt.) Nieuwl.,,Aceraceae
ACNE2,,Acer negundo L.,boxelder,Aceraceae
ACNEI2,,Acer negundo L. var. interius (Britton) Sarg.,boxelder,Aceraceae
ACNEI2,ACIN3,Acer interius Britton,,Aceraceae
ACNEI2,ACNEI,Acer negundo L. ssp. interius (Britton) Á. Löve & D. Löve,,Aceraceae
ACNEI2,NEACI,Negundo aceroides (L.) Moench ssp. interius (Britton) Á. Löve & D. Löve,,Aceraceae
ACNEI2,NEIN3,Negundo interius (Britton) Rydb.,,Aceraceae
ACNEV,,Acer negundo L. var. violaceum (G. Kirchn.) H. Jaeger,boxelder,Aceraceae
ACNEV,NEACV,Negundo aceroides (L.) Moench ssp. violaceum (G. Kirchn.) W.A. Weber,,Aceraceae
ACPL,,Acer platanoides L.,Norway maple,Aceraceae
ACPL,ACPLS,Acer platanoides L. var. schwedleri G. Nicholson,,Aceraceae
ACAM,,Acorus americanus (Raf.) Raf.,sweetflag,Acoraceae
ACAM,ACCA10,Acorus calamus auct. non L.,,Acoraceae
ACAM,ACCAA2,Acorus calamus L. var. americanus (Raf.) H.D. Wulff.,,Acoraceae
ACORU,,Acorus L.,sweetflag,Acoraceae
ALGR,,Alisma gramineum Lej.,narrowleaf water plantain,Alismataceae
ALGR,ALGE3,Alisma geyeri Torr.,,Alismataceae
ALGR,ALGRA,Alisma gramineum Lej. var. angustissimum (DC.) A.J. Hendricks,,Alismataceae
ALGR,ALGRG2,Alisma gramineum Lej. var. geyeri (Torr.) Lam.,,Alismataceae
ALGR,ALGRG3,Alisma gramineum Lej. var. graminifolium (Wahlenb.) A.J. Hendricks,,Alismataceae
ALGR,ALGRW,Alisma gramineum Lej. var. wahlenbergii auct. non (Holmb.) Raymond & Kucyniak,,Alismataceae
ALGR,ALLA5,Alisma lanceolatum A. Gray,,Alismataceae
ALISM,,Alisma L.,water plantain,Alismataceae
ALTR7,,Alisma triviale Pursh,northern water plantain,Alismataceae
ALTR7,ALBR10,Alisma brevipes Greene,,Alismataceae
ALTR7,ALPLB,Alisma plantago-aquatica L. ssp. brevipes (Greene) Sam.,,Alismataceae
ALTR7,ALPLA,Alisma plantago-aquatica L. var. americanum Schult.,,Alismataceae
ALTR7,ALPLB2,Alisma plantago-aquatica L. var. brevipes (Greene) Vict.,,Alismataceae
DACA12,,Damasonium californicum Torr. ex Benth.,California damsonium,Alismataceae
DACA12,MACA3,Machaerocarpus californicus (Torr. ex Benth.) Small,,Alismataceae
DAMAS,,Damasonium Hill,damasonium,Alismataceae
SACU,,Sagittaria cuneata Sheldon,arumleaf arrowhead,Alismataceae
SACU,SAAR26,Sagittaria arifolia Nutt. ex J.G. Sm.,,Alismataceae
SAGIT,,Sagittaria L.,arrowhead,Alismataceae
SALA2,,Sagittaria latifolia Willd.,broadleaf arrowhead,Alismataceae
SALA2,SACH15,Sagittaria chinensis Pursh,,Alismataceae
SALA2,SAENL3,Sagittaria engelmanniana J.G. Sm. ssp. longirostra (Micheli) Bogin,,Alismataceae
SALA2,SAES2,Sagittaria esculenta Howell,,Alismataceae
SALA2,SALAO,Sagittaria latifolia Willd. var. obtusa (Muhl. ex Willd.) Wiegand,,Alismataceae
SALA2,SALAP,Sagittaria latifolia Willd. var. pubescens (Muhl. ex Nutt.) J.G. Sm.,,Alismataceae
SALA2,SALO11,Sagittaria longirostra (Micheli) J.G. Sm.,,Alismataceae
SALA2,SAOB4,"Sagittaria obtusa Muhl. ex Willd., non Thunb.",,Alismataceae
SALA2,SAOR8,Sagittaria ornithorhyncha Small,,Alismataceae
SALA2,SAPL5,Sagittaria planipes Fernald,,Alismataceae
SALA2,SAPU10,Sagittaria pubescens Muhl. ex Nutt.,,Alismataceae
SALA2,SAVAO2,Sagittaria variabilis Engelm. var. obtusa (Muhl. ex Willd.) Engelm.,,Alismataceae
SALA2,SAVI12,Sagittaria viscosa C. Mohr,,Alismataceae
SARI,,Sagittaria rigida Pursh,sessilefruit arrowhead,Alismataceae
AMAL,,Amaranthus albus L.,prostrate pigweed,Amaranthaceae
AMAL,AMALP3,Amaranthus albus L. var. pubescens (Uline & Bray) Fernald,,Amaranthaceae
AMAL,AMGRP,Amaranthus graecizans L. var. pubescens Uline & Bray,,Amaranthaceae
AMAL,AMPU,Amaranthus pubescens (Uline & Bray) Rydb.,,Amaranthaceae
AMARA,,Amaranthus L.,pigweed,Amaranthaceae
AMBL,,Amaranthus blitoides S. Watson,mat amaranth,Amaranthaceae
AMBL,AMGR,Amaranthus graecizans auct. non L.,,Amaranthaceae
AMCA,,Amaranthus californicus (Moq.) S. Watson,California amaranth,Amaranthaceae
AMCA,AMAL4,Amaranthus albomarginatus Uline & Bray,,Amaranthaceae
AMCA,AMMI5,Amaranthus microphyllus Shinners,,Amaranthaceae
AMCA3,,Amaranthus caudatus L.,foxtail amaranth,Amaranthaceae
AMCA3,AMED,Amaranthus edulis Speg.,,Amaranthaceae
AMHY,,Amaranthus hybridus L.,slim amaranth,Amaranthaceae
AMHY,AMCH7,Amaranthus chlorostachys Willd.,,Amaranthaceae
AMHY,AMIN6,Amaranthus incurvatus Tim. ex Gren. & Godr.,,Amaranthaceae
AMHY,AMPA11,Amaranthus patulus Bertol.,,Amaranthaceae
AMPO2,,Amaranthus powellii S. Watson,Powell's amaranth,Amaranthaceae
AMPOP,,Amaranthus powellii S. Watson ssp. powellii,Powell's amaranth,Amaranthaceae
AMPOP,AMBR4,Amaranthus bracteosus Uline & Bray,,Amaranthaceae
AMPOP,AMREP,Amaranthus retroflexus L. var. powellii (S. Watson) B. Boivin,,Amaranthaceae
AMPOP,AMVI4,Amaranthus viscidulus Greene,,Amaranthaceae
AMRE,,Amaranthus retroflexus L.,redroot amaranth,Amaranthaceae
AMRE,AMRES,Amaranthus retroflexus L. var. salicifolius I.M. Johnst.,,Amaranthaceae
AMTU,,Amaranthus tuberculatus (Moq.) Sauer,roughfruit amaranth,Amaranthaceae
AMTU,ACAL5,Acnida altissima (Riddell) Moq. ex Standl.,,Amaranthaceae
AMTU,ACALP,Acnida altissima (Riddell) Moq. ex Standl. var. prostrata (Uline & Bray) Fernald,,Amaranthaceae
AMTU,ACALS,Acnida altissima (Riddell) Moq. ex Standl. var. subnuda (S. Watson) Fernald,,Amaranthaceae
AMTU,ACCO8,Acnida concatenata (Moq.) Small,,Amaranthaceae
AMTU,ACSU,Acnida subnuda (S. Watson) Standl.,,Amaranthaceae
AMTU,ACTA,Acnida tamariscina auct. non (Nutt.) Alph. Wood,,Amaranthaceae
AMTU,ACTAP,Acnida tamariscina (Nutt.) Alph. Wood var. prostrata Uline & Bray,,Amaranthaceae
AMTU,ACTU,Acnida tuberculata Moq.,,Amaranthaceae
AMTU,AMAL5,Amaranthus altissimus Riddell,,Amaranthaceae
AMTU,AMAM7,Amaranthus ambigens Standl.,,Amaranthaceae
AMTU,AMRU,Amaranthus rudis Sauer,,Amaranthaceae
AMTU,AMTA3,Amaranthus tamariscinus auct. non Nutt.,,Amaranthaceae
AMTU,AMTUP,Amaranthus tuberculatus (Moq.) Sauer var. prostratus (Uline & Bray) B.L. Rob.,,Amaranthaceae
AMTU,AMTUS,Amaranthus tuberculatus (Moq.) Sauer var. subnudus S. Watson,,Amaranthaceae
RHGL,,Rhus glabra L.,smooth sumac,Anacardiaceae
RHGL,RHCA15,Rhus calophylla Greene,,Anacardiaceae
RHGL,RHGLC2,Rhus glabra L. var. cismontana (Greene) Cockerell,,Anacardiaceae
RHGL,RHGLL2,Rhus glabra L. var. laciniata Carrière,,Anacardiaceae
RHGL,RHGLO,Rhus glabra L. var. occidentalis Torr.,,Anacardiaceae
RHTR,,Rhus trilobata Nutt.,skunkbush sumac,Anacardiaceae
RHTRT,,Rhus trilobata Nutt. var. trilobata,skunkbush sumac,Anacardiaceae
RHTRT,RHARF2,Rhus aromatica Aiton ssp. flabelliformis (Shinners) R.E. Brooks,,Anacardiaceae
RHTRT,RHART,Rhus aromatica Aiton ssp. trilobata (Nutt.) W.A. Weber,,Anacardiaceae
RHTRT,RHARF,Rhus aromatica Aiton var. flabelliformis Shinners,,Anacardiaceae
RHTRT,RHART2,Rhus aromatica Aiton var. trilobata (Nutt.) A. Gray ex S. Watson,,Anacardiaceae
RHTRT,SCTR4,Schmaltzia trilobata (Nutt.) Small,,Anacardiaceae
RHUS,,Rhus L.,sumac,Anacardiaceae
TORY,,Toxicodendron rydbergii (Small ex Rydb.) Greene,western poison ivy,Anacardiaceae
TORY,RHRAR,Rhus radicans L. var. rydbergii (Small ex Rydb.) Rehder,,Anacardiaceae
TORY,RHRAV,Rhus radicans L. var. vulgaris (Michx.) DC.,,Anacardiaceae
TORY,RHTOV2,Rhus toxicodendron L. var. vulgaris Michx.,,Anacardiaceae
TORY,TOCR2,"Toxicodendron crenatum Mill., nom. utique rej.",,Anacardiaceae
TORY,TODE2,Toxicodendron desertorum Lunell,,Anacardiaceae
TORY,TORAR2,Toxicodendron radicans (L.) Kuntze var. rydbergii (Small ex Rydb.) Erskine,,Anacardiaceae
TORY,TOVO2,"Toxicodendron volubile Mill., nom. utique rej.",,Anacardiaceae
TOXIC,,Toxicodendron Mill.,poison oak,Anacardiaceae
AECY2,,Aethusa cynapium L.,fool's parsley,Apiaceae
AEGOP,,Aegopodium L.,goutweed,Apiaceae
AEPO,,Aegopodium podagraria L.,bishop's goutweed,Apiaceae
AEPO,AEPOV,Aegopodium podagraria L. var. variegatum L.H. Bailey,,Apiaceae
AETHU,,Aethusa L.,aethusa,Apiaceae
ANAR3,,Angelica arguta Nutt.,Lyall's angelica,Apiaceae
ANAR3,ANLY2,Angelica lyallii S. Watson,,Apiaceae
ANCA14,,Anthriscus caucalis M. Bieb.,bur chervil,Apiaceae
ANCA14,ANNES,Anthriscus neglecta Boiss. & Reut. var. scandix (Scop.) Hyl.,,Apiaceae
ANCA14,ANSC8,"Anthriscus scandicina Mansf., nom. illeg.",,Apiaceae
ANDA,,Angelica dawsonii S. Watson,Dawson's angelica,Apiaceae
ANGEL,,Angelica L.,angelica,Apiaceae
ANKI,,Angelica kingii (S. Watson) J.M. Coult. & Rose,King's angelica,Apiaceae
ANPI2,,Angelica pinnata S. Watson,small-leaf angelica,Apiaceae
ANRO,,Angelica roseana L.F. Hend.,rose angelica,Apiaceae
ANSY,,Anthriscus sylvestris (L.) Hoffm.,wild chervil,Apiaceae
ANSY,CHSY,Chaerophyllum sylvestre L.,,Apiaceae
ANTHR,,Anthriscus Pers.,chervil,Apiaceae
APGR2,,Apium graveolens L.,wild celery,Apiaceae
APGRD,,Apium graveolens L. var. dulce (Mill.) DC.,wild celery,Apiaceae
APGRD,APDU2,Apium dulce Mill.,,Apiaceae
APGRD,CEGR11,Celeri graveolens (L.) Britton p.p.,,Apiaceae
APIUM,,Apium L.,celery,Apiaceae
BEER,,Berula erecta (Huds.) Coville,cutleaf waterparsnip,Apiaceae
BEER,BEERI2,Berula erecta (Huds.) Coville var. incisa (Torr.) Cronquist,,Apiaceae
BEER,BEIN3,Berula incisa (Torr.) G.N. Jones,,Apiaceae
BEER,BEPU6,Berula pusilla Fernald,,Apiaceae
BEER,SIER2,Siella erecta (Huds.) M. Pimen.,,Apiaceae
BERUL,,Berula Besser ex W.D.J. Koch,waterparsnip,Apiaceae
BUAM2,,Bupleurum americanum J.M. Coult. & Rose,American thorow wax,Apiaceae
BUAM2,BUTRA2,Bupleurum triradiatum J.E. Adams ex Hoffm. ssp. arcticum (Regel) Hultén,,Apiaceae
BUPLE,,Bupleurum L.,bupleurum,Apiaceae
CACA19,,Carum carvi L.,caraway,Apiaceae
CACA19,CAVE20,Carum velenovskyi Rohlena,,Apiaceae
CARUM,,Carum L.,carum,Apiaceae
CIBU,,Cicuta bulbifera L.,bulblet-bearing water hemlock,Apiaceae
CICUT,,Cicuta L.,water hemlock,Apiaceae
CIDO,,Cicuta douglasii (DC.) J.M. Coult. & Rose,western water hemlock,Apiaceae
CIDO,CIMAC,Cicuta maculata L. var. californica (A. Gray) B. Boivin,,Apiaceae
CIMA2,,Cicuta maculata L.,spotted water hemlock,Apiaceae
CIMAA,,Cicuta maculata L. var. angustifolia Hook.,spotted water hemlock,Apiaceae
CIMAA,CIOC3,Cicuta occidentalis Greene,,Apiaceae
CIMAM,,Cicuta maculata L. var. maculata,spotted water hemlock,Apiaceae
CIMAM,CICU,Cicuta curtissii J.M. Coult. & Rose,,Apiaceae
CIMAM,CIMAC2,Cicuta maculata L. var. curtissii (J.M. Coult. & Rose) Fernald,,Apiaceae
CIMAM,CIME2,Cicuta mexicana J.M. Coult. & Rose,,Apiaceae
COMA2,,Conium maculatum L.,poison hemlock,Apiaceae
CONIU,,Conium L.,poison hemlock,Apiaceae
CYAC,,Cymopterus acaulis (Pursh) Raf.,plains springparsley,Apiaceae
CYACA,,Cymopterus acaulis (Pursh) Raf. var. acaulis,plains springparsley,Apiaceae
CYACG,,Cymopterus acaulis (Pursh) Raf. var. greeleyorum J. Grimes & Packard,Greeley springparsley,Apiaceae
CYCO4,,Cymopterus corrugatus M.E. Jones,wrinklewing springparsley,Apiaceae
CYCO4,RHPL5,Rhysopterus plurijugus J.M. Coult. & Rose,,Apiaceae
CYDA3,,Cymopterus davisii R.L. Hartm.,Davis' springparsley,Apiaceae
CYDO2,,Cymopterus douglassii R.L. Hartm. & Constance,Douglass' springparsley,Apiaceae
CYGL,,Cymopterus glaucus Nutt.,waxy springparsley,Apiaceae
CYGL,EPGL3,Epallageiton glaucum (Nutt.) Koso-Pol.,,Apiaceae
CYIB,,Cymopterus ibapensis M.E. Jones,Ibapah springparsley,Apiaceae
CYIB,CYLOI,Cymopterus longipes S. Watson var. ibapensis (M.E. Jones) Cronquist,,Apiaceae
CYIB,CYWA11,Cymopterus watsonii (J.M. Coult. & Rose) M.E. Jones,,Apiaceae
CYIB,EPIB2,Epallageiton ibapense (M.E. Jones) Koso-Pol.,,Apiaceae
CYIB,EPWA2,Epallageiton watsonii (J.M. Coult. & Rose) Koso-Pol.,,Apiaceae
CYLO,,Cymopterus longipes S. Watson,longstalk springparsley,Apiaceae
CYLO,EPLO,Epallageiton longipes (S. Watson) Koso-Pol.,,Apiaceae
CYMOP2,,Cymopterus Raf.,springparsley,Apiaceae
CYNI3,,Cymopterus nivalis S. Watson,snowline springparsley,Apiaceae
CYNI3,ALBI5,Aletes bipinnata (S. Watson) W.A. Weber,,Apiaceae
CYNI3,ALNI2,Aletes nivalis (S. Watson) W.A. Weber,,Apiaceae
CYNI3,CYBI,Cymopterus bipinnatus S. Watson,,Apiaceae
CYNI3,CYHU4,Cymopterus humboldtensis M.E. Jones,,Apiaceae
CYPU,,Cymopterus purpurascens (A. Gray) M.E. Jones,widewing springparsley,Apiaceae
DACA6,,Daucus carota L.,Queen Anne's lace,Apiaceae
DAPU3,,Daucus pusillus Michx.,American wild carrot,Apiaceae
DAUCU,,Daucus L.,wild carrot,Apiaceae
ERAL8,,Eryngium alismifolium Greene,Modoc eryngo,Apiaceae
ERAR14,,Eryngium articulatum Hook.,beethistle,Apiaceae
ERYNG,,Eryngium L.,eryngo,Apiaceae
HEMA80,,Heracleum maximum W. Bartram,common cowparsnip,Apiaceae
HEMA80,HELA4,Heracleum lanatum Michx.,,Apiaceae
HEMA80,HESPM,Heracleum sphondylium L. ssp. montanum (Schleich. ex Gaudin) Briq.,,Apiaceae
HEMA80,HESPL,Heracleum sphondylium L. var. lanatum (Michx.) Dorn,,Apiaceae
HERAC,,Heracleum L.,cowparsnip,Apiaceae
LICA2,,Ligusticum canbyi (J.M. Coult. & Rose) J.M. Coult. & Rose,Canby's licorice-root,Apiaceae
LICA2,LICA23,Ligusticum caeruleimontanum H. St. John,,Apiaceae
LICA2,LILE6,Ligusticum leibergii J.M. Coult. & Rose,,Apiaceae
LIFI,,Ligusticum filicinum S. Watson,fernleaf licorice-root,Apiaceae
LIGR,,Ligusticum grayi J.M. Coult. & Rose,Gray's licorice-root,Apiaceae
LIGUS,,Ligusticum L.,licorice-root,Apiaceae
LITE2,,Ligusticum tenuifolium S. Watson,Idaho licorice-root,Apiaceae
LITE2,LIFIT,Ligusticum filicinum S. Watson var. tenuifolium (S. Watson) Mathias & Constance,,Apiaceae
LIVE,,Ligusticum verticillatum (Hook.) J.M. Coult. & Rose ex Rose,northern licorice-root,Apiaceae
LOAM,,Lomatium ambiguum (Nutt.) J.M. Coult. & Rose,Wyeth biscuitroot,Apiaceae
LOAM,PEAM7,Peucedanum ambiguum (Nutt.) Nutt. ex Torr. & A. Gray,,Apiaceae
LOBE4,,Lomatium bentonitum K.M. Carlson & Mansfield,bentonite desertparsley,Apiaceae
LOBI,,Lomatium bicolor (S. Watson) J.M. Coult. & Rose,Wasatch desertparsley,Apiaceae
LOBIB,,Lomatium bicolor (S. Watson) J.M. Coult. & Rose var. bicolor,Wasatch desertparsley,Apiaceae
LOBIL,,Lomatium bicolor (S. Watson) J.M. Coult. & Rose var. leptocarpum (Torr. & A. Gray) Schlessman,Wasatch desertparsley,Apiaceae
LOBIL,LOLE2,Lomatium leptocarpum (Torr. & A. Gray) J.M. Coult. & Rose,,Apiaceae
LOBR9,,Lomatium brunsfeldianum Kemper & R.P. McNeill,Brunsfeld's desertparsley,Apiaceae
LOCA4,,Lomatium canbyi (J.M. Coult. & Rose) J.M. Coult. & Rose,Canby's biscuitroot,Apiaceae
LOCA4,PECA28,Peucedanum canbyi J.M. Coult. & Rose,,Apiaceae
LOCO4,,Lomatium cous (S. Watson) J.M. Coult. & Rose,cous biscuitroot,Apiaceae
LOCO4,LOCI4,Lomatium circumdatum (S. Watson) J.M. Coult. & Rose,,Apiaceae
LOCO4,LOMO4,Lomatium montanum J.M. Coult. & Rose,,Apiaceae
LOCU,,Lomatium cusickii (S. Watson) J.M. Coult. & Rose,Cusick's biscuitroot,Apiaceae
LODI,,Lomatium dissectum (Nutt.) Mathias & Constance,fernleaf biscuitroot,Apiaceae
LODID2,,Lomatium dissectum (Nutt.) Mathias & Constance var. dissectum,fernleaf biscuitroot,Apiaceae
LODID2,LEDI7,Leptotaenia dissecta Nutt.,,Apiaceae
LODIM,,Lomatium dissectum (Nutt.) Mathias & Constance var. multifidum (Nutt.) Mathias & Constance,carrotleaf biscuitroot,Apiaceae
LODIM,LEMU5,Leptotaenia multifida Nutt.,,Apiaceae
LODIM,LODIE,Lomatium dissectum (Nutt.) Mathias & Constance var. eatonii (J.M. Coult. & Rose) Cronquist,,Apiaceae
LODO2,,Lomatium donnellii (J.M. Coult. & Rose) J.M. Coult. & Rose,Donnell's biscuitroot,Apiaceae
LODO2,LOPL,Lomatium plummerae (J.M. Coult. & Rose) J.M. Coult. & Rose,,Apiaceae
LOFA,,Lomatium farinosum (Hook.) J.M. Coult. & Rose,northern biscuitroot,Apiaceae
LOFAF,,Lomatium farinosum (Hook.) J.M. Coult. & Rose var. farinosum,northern biscuitroot,Apiaceae
LOFAF,PEFA2,Peucedanum farinosum Hook.,,Apiaceae
LOFO,,Lomatium foeniculaceum (Nutt.) J.M. Coult. & Rose,desert biscuitroot,Apiaceae
LOFOI,,Lomatium foeniculaceum (Nutt.) J.M. Coult. & Rose ssp. inyoense (Mathias & Constance ex Munz & Roos) W.L. Theobald,Inyo biscuitroot,Apiaceae
LOFOI,LOFOI2,Lomatium foeniculaceum (Nutt.) J.M. Coult. & Rose var. inyoense (Mathias & Constance ex Munz & Roos) B. Boivin,,Apiaceae
LOFOI,LOIN7,Lomatium inyoense Mathias & Constance ex Munz & Roos,,Apiaceae
LOFOM,,Lomatium foeniculaceum (Nutt.) J.M. Coult. & Rose ssp. macdougalii (J.M. Coult. & Rose) W.L. Theobald,Macdougal's biscuitroot,Apiaceae
LOFOM,LOFOM2,Lomatium foeniculaceum (Nutt.) J.M. Coult. & Rose var. macdougalii (J.M. Coult. & Rose) Cronquist,,Apiaceae
LOFOM,LOMA9,Lomatium macdougalii J.M. Coult. & Rose,,Apiaceae
LOGE2,,Lomatium geyeri (S. Watson) J.M. Coult. & Rose,Geyer's biscuitroot,Apiaceae
LOGO,,Lomatium gormanii (Howell) J.M. Coult. & Rose,Gorman's biscuitroot,Apiaceae
LOGR,,Lomatium grayi (J.M. Coult. & Rose) J.M. Coult. & Rose,Gray's biscuitroot,Apiaceae
LOGR6,,Lomatium graveolens (S. Watson) Dorn & R.L. Hartm.,king desertparsley,Apiaceae
LOGRG,,Lomatium graveolens (S. Watson) Dorn & R.L. Hartm. var. graveolens,king desertparsley,Apiaceae
LOGRG,LOKI,Lomatium kingii (S. Watson) Cronquist,,Apiaceae
LOGRG,PEGR16,Peucedanum graveolens S. Watson,,Apiaceae
LOGRG,PEKI5,Peucedanum kingii S. Watson,,Apiaceae
LOGRG2,,Lomatium grayi (J.M. Coult. & Rose) J.M. Coult. & Rose var. grayi,Gray's biscuitroot,Apiaceae
LOHE2,,Lomatium hendersonii (J.M. Coult. & Rose) J.M. Coult. & Rose,Henderson's biscuitroot,Apiaceae
LOID,,Lomatium idahoense Mathias & Constance,Idaho biscuitroot,Apiaceae
LOMA3,,Lomatium macrocarpum (Nutt. ex Torr. & A. Gray) J.M. Coult. & Rose,bigseed biscuitroot,Apiaceae
LOMA3,COMA12,Cogswellia macrocarpa (Nutt. ex Torr. & A. Gray) M.E. Jones,,Apiaceae
LOMA3,FEMA,Ferula macrocarpa Hook. & Arn.,,Apiaceae
LOMA3,LOMAA,Lomatium macrocarpum (Nutt. ex Torr. & A. Gray) J.M. Coult. & Rose var. artemisiarum Piper,,Apiaceae
LOMA3,LOMAE,Lomatium macrocarpum (Nutt. ex Torr. & A. Gray) J.M. Coult. & Rose var. ellipticum (Torr. & A. Gray) Jeps.,,Apiaceae
LOMA3,PEMA14,Peucedanum macrocarpum Nutt. ex Torr. & A. Gray,,Apiaceae
LOMAT,,Lomatium Raf.,desertparsley,Apiaceae
LONU2,,Lomatium nudicaule (Pursh) J.M. Coult. & Rose,barestem biscuitroot,Apiaceae
LONU2,CONU9,Cogswellia nudicaulis (Pursh) M.E. Jones,,Apiaceae
LOOR,,Lomatium orientale J.M. Coult. & Rose,Northern Idaho biscuitroot,Apiaceae
LOOR,COOR8,Cogswellia orientalis (J.M. Coult. & Rose) M.E. Jones,,Apiaceae
LOPA5,,Lomatium packardiae Cronquist,Packard's desertparsley,Apiaceae
LOPI,,Lomatium piperi J.M. Coult. & Rose,Indian biscuitroot,Apiaceae
LORO2,,Lomatium rollinsii Mathias & Constance,Rollins' biscuitroot,Apiaceae
LOSA2,,Lomatium salmoniflorum (J.M. Coult. & Rose) Mathias & Constance,salmonflower biscuitroot,Apiaceae
LOSA3,,Lomatium sandbergii (J.M. Coult. & Rose) J.M. Coult. & Rose,Sandberg's biscuitroot,Apiaceae
LOSA3,PESA13,Peucedanum sandbergii J.M. Coult. & Rose,,Apiaceae
LOSE2,,Lomatium serpentinum (M.E. Jones) Mathias,sweetscented biscuitroot,Apiaceae
LOSI2,,Lomatium simplex (Nutt.) J.F. Macbr.,Great Basin desertparsley,Apiaceae
LOSIL2,,Lomatium simplex (Nutt.) J.F. Macbr. var. leptophyllum (Hook.) Mathias,slenderleaf lomatium,Apiaceae
LOSIS,,Lomatium simplex (Nutt.) J.F. Macbr. var. simplex,Great Basin desertparsley,Apiaceae
LOSIS,LOPL4,Lomatium platycarpum (Torr.) J.M. Coult. & Rose,,Apiaceae
LOSIS,LOTRP,Lomatium triternatum (Pursh) J.M. Coult. & Rose ssp. platycarpum (Torr.) Cronquist,,Apiaceae
LOTR2,,Lomatium triternatum (Pursh) J.M. Coult. & Rose,nineleaf biscuitroot,Apiaceae
LOTRA,,Lomatium triternatum (Pursh) J.M. Coult. & Rose var. anomalum (M.E. Jones ex J.M. Coult. & Rose) Mathias,broadnineleaf biscuitroot,Apiaceae
LOTRA,LOAN4,Lomatium anomalum M.E. Jones ex J.M. Coult. & Rose,,Apiaceae
LOTRM,,Lomatium triternatum (Pursh) J.M. Coult. & Rose var. macrocarpum (J.M. Coult. & Rose) Mathias,nineleaf biscuitroot,Apiaceae
LOTRM,LOTRA2,Lomatium triternatum (Pursh) J.M. Coult. & Rose var. alatum J.M. Coult. & Rose,,Apiaceae
LOTRT,,Lomatium triternatum (Pursh) J.M. Coult. & Rose var. triternatum,nineleaf biscuitroot,Apiaceae
MUDI,,Musineon divaricatum (Pursh) Raf.,leafy wildparsley,Apiaceae
MUDI,MUDI2,"Musineum divaricatum (Pursh) Nutt. ex Torr. & A. Gray, orth. var.",,Apiaceae
MUDIH,,Musineon divaricatum (Pursh) Raf. var. hookeri (Torr. & A. Gray) Mathias,Hooker's wildparsley,Apiaceae
MUDIH,MUHO,Musineon hookeri (Torr. & A. Gray) Nutt.,,Apiaceae
MUDIH,MUTR3,Musineon trachyspermum Nutt.,,Apiaceae
MUDIH,MUDIH2,"Musineum divaricatum (Pursh) Nutt. ex Torr. & A. Gray var. hookeri Torr. & A. Gray, orth. var.",,Apiaceae
MULI2,,Musineon lineare (Rydb.) Mathias,narrowleaf wildparsley,Apiaceae
MUSIN,,Musineon Raf.,wildparsley,Apiaceae
