Symbol,Synonym Symbol,Scientific Name with Author,National Common Name,Family
JUAM,JUAMS,Justicia americana (L.) Vahl var. subcoriacea Fernald,,Acanthaceae
JUAM,JUMO2,Justicia mortuifluminis Fernald,,Acanthaceae
JUAM,JUUM,Justicia umbratilis Fernald,,Acanthaceae
JUBR6,,Justicia brandegeeana Wassh. & L.B. Sm.,shrimpplant,Acanthaceae
JUBR6,BEGU,Beloperone guttata Brandegee,,Acanthaceae
JULA3,,Justicia lanceolata (Chapm.) Small,looseflower water-willow,Acanthaceae
JULA3,DILA17,Dianthera lanceolata (Chapm.) Small,,Acanthaceae
JULA3,DIOVL,Dianthera ovata Walter var. lanceolata Chapm.,,Acanthaceae
JULA3,JUOVL,Justicia ovata (Walter) Lindau var. lanceolata (Chapm.) R.W. Long,,Acanthaceae
JULO3,,Justicia longii Hilsenb.,longflower tube tongue,Acanthaceae
JULO3,ADLO,Adhatoda longiflora Torr.,,Acanthaceae
JULO3,SILO2,Siphonoglossa longiflora (Torr.) A. Gray,,Acanthaceae
JUPA7,,Justicia pacifica (Oerst.) Hemsl.,Runyon's water-willow,Acanthaceae
JUPA7,ADFU2,"Adhatoda furcata (Jacq.) Nees, nom. illeg.",,Acanthaceae
JUPA7,ADFUT,"Adhatoda furcata (Jacq.) Nees var. terminalis Nees, nom. illeg.",,Acanthaceae
JUPA7,JUCA15,Justicia caudata A. Gray,,Acanthaceae
JUPA7,JUFU2,"Justicia furcata Jacq., nom. illeg.",,Acanthaceae
JUPA7,JURU2,Justicia runyonii Small,,Acanthaceae
JUPI5,,Justicia pilosella (Nees) Hilsenb.,Gregg's tube tongue,Acanthaceae
JUPI5,ADDI2,Adhatoda dipteracantha Nees,,Acanthaceae
JUPI5,MOPI,Monechma pilosella Nees,,Acanthaceae
JUPI5,SIDI6,Siphonoglossa dipteracantha (Nees) A. Heller,,Acanthaceae
JUPI5,SIGR5,Siphonoglossa greggii Greenm. & C.H. Thomp.,,Acanthaceae
JUPI5,SIPI,Siphonoglossa pilosella (Nees) Torr.,,Acanthaceae
JUSTI,,Justicia L.,water-willow,Acanthaceae
JUTU3,,Justicia turneri Hilsenb.,Turner's water-willow,Acanthaceae
JUWA,,Justicia warnockii B.L. Turner,Warnock's water-willow,Acanthaceae
JUWR,,Justicia wrightii A. Gray,Wright's waterwillow,Acanthaceae
NOMAP,,Nomaphila Blume,nomaphila,Acanthaceae
NOST3,,Nomaphila stricta (Vahl) Nees,stiff beargrass,Acanthaceae
RUCA19,,Ruellia caerulea Morong,Britton's wild petunia,Acanthaceae
RUCA19,RUBR,Ruellia brittoniana Leonard,,Acanthaceae
RUCA19,RUMA18,"Ruellia malacosperma sensu Small, non Greenm.",,Acanthaceae
RUCA19,RUSI7,Ruellia simplex C. Wright,,Acanthaceae
RUCA19,RUTW,Ruellia tweediana auct. non Griseb.,,Acanthaceae
RUCA4,,Ruellia caroliniensis (J.F. Gmel.) Steud.,Carolina wild petunia,Acanthaceae
RUCAC,,Ruellia caroliniensis (J.F. Gmel.) Steud. ssp. ciliosa (Pursh) R.W. Long,Carolina wild petunia,Acanthaceae
RUCAC2,,Ruellia caroliniensis (J.F. Gmel.) Steud. ssp. caroliniensis,Carolina wild petunia,Acanthaceae
RUCAC4,,Ruellia caroliniensis (J.F. Gmel.) Steud. ssp. caroliniensis var. caroliniensis,Carolina wild petunia,Acanthaceae
RUCAC4,PACA14,Pattersonia caroliniensis J.F. Gmel.,,Acanthaceae
RUCAC4,RUCAC6,Ruellia caroliniensis (J.F. Gmel.) Steud. var. cheloniformis Fernald,,Acanthaceae
RUCAC4,RUCAD,Ruellia caroliniensis (J.F. Gmel.) Steud. var. dentata (Nees) Fernald,,Acanthaceae
RUCAC4,RUCAM,Ruellia caroliniensis (J.F. Gmel.) Steud. var. membranacea Fernald,,Acanthaceae
RUCAC4,RUCAN,Ruellia caroliniensis (J.F. Gmel.) Steud. var. nanella Fernald,,Acanthaceae
RUCAC4,RUCAP,Ruellia caroliniensis (J.F. Gmel.) Steud. var. parviflora (Nees) S.F. Blake,,Acanthaceae
RUCAC4,RUCAS4,Ruellia caroliniensis (J.F. Gmel.) Steud. var. salicina Fernald,,Acanthaceae
RUCAC4,RUCAS5,Ruellia caroliniensis (J.F. Gmel.) Steud. var. semicalva Fernald,,Acanthaceae
RUCAC4,RUHY3,Ruellia hybrida Pursh,,Acanthaceae
RUCAC4,RUPA21,Ruellia parviflora (Nees) Britton,,Acanthaceae
RUCAC5,,Ruellia caroliniensis (J.F. Gmel.) Steud. ssp. ciliosa (Pursh) R.W. Long var. cinerascens (Fernald) Kartesz & Gandhi,Carolina wild petunia,Acanthaceae
RUCAC5,RUCI4,Ruellia ciliosa Pursh,,Acanthaceae
RUCAC5,RUCIC,Ruellia ciliosa Pursh var. cinerascens Fernald,,Acanthaceae
RUCAC5,RUHU6,"Ruellia humilis sensu Small, non Nutt.",,Acanthaceae
RUCAS6,,Ruellia caroliniensis (J.F. Gmel.) Steud. ssp. caroliniensis var. serrulata Tharp & F.A. Barkley,Carolina wild petunia,Acanthaceae
RUCO,,Ruellia corzoi Tharp & F.A. Barkley,Corzo's wild petunia,Acanthaceae
RUDA,,Ruellia davisiorum Tharp & F.A. Barkley,Rio Grande wild petunia,Acanthaceae
RUDR,,Ruellia drummondiana (Nees) A. Gray,Drummond's wild petunia,Acanthaceae
RUDR,DIDR2,Dipteracanthus drummondianus Nees,,Acanthaceae
RUDR2,,Ruellia drushelii Tharp & F.A. Barkley,Drushel's wild petunia,Acanthaceae
RUDRD,,Ruellia drushelii Tharp & F.A. Barkley var. drushelii,Drushel's wild petunia,Acanthaceae
RUDRD,RUNUH2,Ruellia nudiflora (Engelm. & A. Gray) Urb. var. humilis (Nees) Leonard,,Acanthaceae
RUDRM,,Ruellia drushelii Tharp & F.A. Barkley var. macrocarpa Tharp & F.A. Barkley,Drushel's wild petunia,Acanthaceae
RUELL,,Ruellia L.,wild petunia,Acanthaceae
RUHU,,Ruellia humilis Nutt.,fringeleaf wild petunia,Acanthaceae
RUHU,RUCIL,Ruellia ciliosa Pursh var. longiflora A. Gray,,Acanthaceae
RUHU,RUHUC,Ruellia humilis Nutt. var. calvescens Fernald,,Acanthaceae
RUHU,RUHUD,Ruellia humilis Nutt. var. depauperata Tharp & F.A. Barkley,,Acanthaceae
RUHU,RUHUE,Ruellia humilis Nutt. var. expansa Fernald,,Acanthaceae
RUHU,RUHUF,Ruellia humilis Nutt. var. frondosa Fernald,,Acanthaceae
RUHU,RUHUL,Ruellia humilis Nutt. var. longiflora (A. Gray) Fernald,,Acanthaceae
RUMA9,,Ruellia malacosperma Greenm.,softseed wild petunia,Acanthaceae
RUME,,Ruellia metziae Tharp,Metz's wild petunia,Acanthaceae
RUME,RUMEM2,Ruellia metziae Tharp var. marshii Tharp & F.A. Barkley,,Acanthaceae
RUME,RUMU6,Ruellia muelleri Tharp & F.A. Barkley,,Acanthaceae
RUNU,,Ruellia nudiflora (Engelm. & A. Gray) Urb.,violet wild petunia,Acanthaceae
RUNUN,,Ruellia nudiflora (Engelm. & A. Gray) Urb. var. nudiflora,violet wild petunia,Acanthaceae
RUNUN,DINU2,Dipteracanthus nudiflorus Engelm. & A. Gray,,Acanthaceae
RUNUN,RUNUG,Ruellia nudiflora (Engelm. & A. Gray) Urb. var. glabrata Leonard,,Acanthaceae
RUNUN,RUNUH,Ruellia nudiflora (Engelm. & A. Gray) Urb. var. hispidula Shinners,,Acanthaceae
RUNUN,RUTU3,Ruellia tuberosa sensu A. Gray,,Acanthaceae
RUNUR,,Ruellia nudiflora (Engelm. & A. Gray) Urb. var. runyonii (Tharp & F.A. Barkley) B.L. Turner,Runyon's wild petunia,Acanthaceae
RUNUR,RURU,Ruellia runyonii Tharp & F.A. Barkley,,Acanthaceae
RUNUR,RURUB,Ruellia runyonii Tharp & F.A. Barkley var. berlandieri Tharp & F.A. Barkley,,Acanthaceae
RUOC4,,Ruellia occidentalis (A. Gray) Tharp & F.A. Barkley,western wild petunia,Acanthaceae
RUOC4,RUNUO,Ruellia nudiflora (Engelm. & A. Gray) Urb. var. occidentalis (A. Gray) Leonard,,Acanthaceae
RUOC4,RUST8,Ruellia strictopaniculata Tharp & F.A. Barkley,,Acanthaceae
RUOC4,RUTUO,Ruellia tuberosa L. var. occidentalis A. Gray,,Acanthaceae
RUPA3,,Ruellia parryi A. Gray,Parry's wild petunia,Acanthaceae
RUPE4,,Ruellia pedunculata Torr. ex A. Gray,stalked wild petunia,Acanthaceae
RUPEP,,Ruellia pedunculata Torr. ex A. Gray ssp. pinetorum (Fernald) R.W. Long,stalked wild petunia,Acanthaceae
RUPEP,RUPI2,Ruellia pinetorum Fernald,,Acanthaceae
RUPEP2,,Ruellia pedunculata Torr. ex A. Gray ssp. pedunculata,stalked wild petunia,Acanthaceae
RUST2,,Ruellia strepens L.,limestone wild petunia,Acanthaceae
RUST2,DIMI4,Dipteracanthus micranthus Engelm. & A. Gray,,Acanthaceae
RUST2,DIST4,Dipteracanthus strepens (L.) Nees,,Acanthaceae
RUST2,RUSTC,Ruellia strepens L. var. cleistantha A. Gray,,Acanthaceae
RUST2,RUSTM,Ruellia strepens L. var. micrantha (Engelm. & A. Gray) Britton,,Acanthaceae
RUYU,,Ruellia yucatana (Leonard) Tharp & F.A. Barkley,Yucatan wild petunia,Acanthaceae
RUYU,RUNUY,Ruellia nudiflora (Engelm. & A. Gray) Urb. var. yucatana Leonard,,Acanthaceae
STBA,,Stenandrium barbatum Torr. & A. Gray,early shaggytuft,Acanthaceae
STBA,GEBA5,Gerardia barbata (Torr. & A. Gray) S.F. Blake,,Acanthaceae
STDU2,,Stenandrium dulce (Cav.) Nees,sweet shaggytuft,Acanthaceae
STDUD,,Stenandrium dulce (Cav.) Nees var. dulce,sweet shaggytuft,Acanthaceae
STDUD,CRFA3,Crossandra fascicularis auct. non Benth.,,Acanthaceae
STDUD,GEDU2,Gerardia dulcis (Cav.) Nees,,Acanthaceae
STDUD,RUDU3,Ruellia dulcis Cav.,,Acanthaceae
STDUD,STFA,Stenandrium fasciculare auct. non (Benth.) Wassh.,,Acanthaceae
STENA,,Stenandrium Nees,shaggytuft,Acanthaceae
TENE,,Tetramerium nervosum Nees,hairy fournwort,Acanthaceae
TENE,TEHI,Tetramerium hispidum Nees,,Acanthaceae
TENE,TENEH,Tetramerium nervosum Nees var. hispidum (Nees) Torr.,,Acanthaceae
TETRA6,,Tetramerium Nees,tetramerium,Acanthaceae
THAL3,,Thunbergia alata Bojer ex Sims,blackeyed Susan vine,Acanthaceae
THUNB,,Thunbergia Retz.,thunbergia,Acanthaceae
YEATE,,Yeatesia Small,bractspike,Acanthaceae
YEPL,,Yeatesia platystegia (Torr.) Hilsenb.,Montell bractspike,Acanthaceae
YEPL,TEPL,Tetramerium platystegium Torr.,,Acanthaceae
YEVI,,Yeatesia viridiflora (Nees) Small,yellow bractspike,Acanthaceae
YEVI,DIHA3,Dicliptera halei Riddell,,Acanthaceae
YEVI,DIVI8,Dicliptera viridiflora (Nees) R.W. Long,,Acanthaceae
YEVI,GALA9,Gatesia laetevirens (Buckley) A. Gray,,Acanthaceae
YEVI,JULA2,Justicia laetevirens Buckley,,Acanthaceae
YEVI,RHVI4,Rhytiglossa viridiflora Nees,,Acanthaceae
YEVI,YELA,Yeatesia laetevirens (Buckley) Small,,Acanthaceae
ACARO2,,Acarospora A. Massal.,cracked lichen,Acarosporaceae
ACER,,Acer L.,maple,Aceraceae
ACFL,,Acer floridanum (Chapm.) Pax,southern sugar maple,Aceraceae
ACFL,ACBA3,Acer barbatum Michx. p.p.,,Aceraceae
ACFL,ACBAL,Acer barbatum Michx. var. longii (Fernald) Fernald,,Aceraceae
ACFL,ACBAV,Acer barbatum Michx. var. villipes (Rehder) Ashe,,Aceraceae
ACFL,ACFLL,Acer floridanum (Chapm.) Pax var. longii Fernald,,Aceraceae
ACFL,ACFLV,Acer floridanum (Chapm.) Pax var. villipes Rehder,,Aceraceae
ACFL,ACNIF,Acer nigrum Michx. f. var. floridanum (Chapm.) Fosberg,,Aceraceae
ACFL,ACSAF2,Acer saccharinum L. var. floridanum Chapm.,,Aceraceae
ACFL,ACSAF,Acer saccharum Marshall ssp. floridanum (Chapm.) Desmarais,,Aceraceae
ACFL,ACSAF3,Acer saccharum Marshall var. floridanum (Chapm.) Small & A. Heller,,Aceraceae
ACFL,SABA13,Saccharodendron barbatum (Michx.) Nieuwl.,,Aceraceae
ACFL,SAFL8,Saccharodendron floridanum (Chapm.) Nieuwl.,,Aceraceae
ACGR3,,Acer grandidentatum Nutt.,bigtooth maple,Aceraceae
ACGRG,,Acer grandidentatum Nutt. var. grandidentatum,bigtooth maple,Aceraceae
ACGRG,ACSAG2,Acer saccharum Marshall ssp. grandidentatum (Nutt.) Desmarais,,Aceraceae
ACGRG,ACSAG3,Acer saccharum Marshall var. grandidentatum (Nutt.) Sudw.,,Aceraceae
ACGRG,SAGR17,Saccharodendron grandidentatum (Nutt.) Nieuwl.,,Aceraceae
ACGRS,,Acer grandidentatum Nutt. var. sinuosum (Rehder) Little,canyon maple,Aceraceae
ACGRS,ACBR,Acer brachypterum Wooton & Standl.,,Aceraceae
ACGRS,ACGRB,Acer grandidentatum Nutt. var. brachypterum (Wooton & Standl.) Palmer,,Aceraceae
ACGRS,ACSAB,Acer saccharum Marshall ssp. brachypterum (Wooton & Standl.) A.E. Murray,,Aceraceae
ACGRS,ACSAS3,Acer saccharum Marshall var. sinuosum (Rehder) Sarg.,,Aceraceae
ACGRS,ACSI3,Acer sinuosum Rehder,,Aceraceae
ACLE,,Acer leucoderme Small,chalk maple,Aceraceae
ACLE,ACNIL,Acer nigrum Michx. f. var. leucoderme (Small) Fosberg,,Aceraceae
ACLE,ACSAL,Acer saccharum Marshall ssp. leucoderme (Small) Desmarais,,Aceraceae
ACLE,ACSAL2,Acer saccharum Marshall var. leucoderme (Small) Rehder,,Aceraceae
ACLE,SALE8,Saccharodendron leucoderme (Small) Nieuwl.,,Aceraceae
ACNE2,,Acer negundo L.,boxelder,Aceraceae
ACNEN,,Acer negundo L. var. negundo,boxelder,Aceraceae
ACNEN,ACNEV2,Acer negundo L. var. variegatum Jacques,,Aceraceae
ACNEN,NEAC,Negundo aceroides (L.) Moench,,Aceraceae
ACNEN,NENE,"Negundo negundo (L.) Karst., nom. inval.",,Aceraceae
ACNET,,Acer negundo L. var. texanum Pax,boxelder,Aceraceae
ACNET,ACNEL,Acer negundo L. ssp. latifolium (Pax) Schwerin,,Aceraceae
ACRU,,Acer rubrum L.,red maple,Aceraceae
ACRU,ACBA2,Acer barbatum Michx. p.p.,,Aceraceae
ACRUD,,Acer rubrum L. var. drummondii (Hook. & Arn. ex Nutt.) Sarg.,Drummond's maple,Aceraceae
ACRUD,ACDR,Acer drummondii Hook. & Arn. ex Nutt.,,Aceraceae
ACRUD,ACRUD2,Acer rubrum L. ssp. drummondii (Hook. & Arn. ex Nutt.) A.E. Murray,,Aceraceae
ACRUD,RUDR3,Rufacer drummondii (Hook. & Arn. ex Nutt.) Small,,Aceraceae
ACRUR,,Acer rubrum L. var. rubrum,red maple,Aceraceae
ACRUR,ACRUT2,Acer rubrum L. var. tomentosum Tausch,,Aceraceae
ACRUR,ACST,Acer stenocarpum Britton,,Aceraceae
ACRUR,RURU5,Rufacer rubrum (L.) Small,,Aceraceae
ACRUT,,Acer rubrum L. var. trilobum Torr. & A. Gray ex K. Koch,red maple,Aceraceae
ACRUT,ACCA9,Acer carolinianum Walter,,Aceraceae
ACRUT,ACRUT3,Acer rubrum L. var. tridens Alph. Wood,,Aceraceae
ACRUT,RUCA7,Rufacer carolinianum (Walter) Small,,Aceraceae
ACSA2,,Acer saccharinum L.,silver maple,Aceraceae
ACSA2,ACDA2,Acer dasycarpum Ehrh.,,Aceraceae
ACSA2,ACSAL3,Acer saccharinum L. var. laciniatum Pax,,Aceraceae
ACSA2,ACSAW,Acer saccharinum L. var. wieri Rehder,,Aceraceae
ACSA2,ARSA9,Argentacer saccharinum (L.) Small,,Aceraceae
PHAUL,,Phaulothamnus A. Gray,phaulothamnus,Achatocarpaceae
PHSP2,,Phaulothamnus spinescens A. Gray,devilqueen,Achatocarpaceae
ACCA4,,Acorus calamus L.,calamus,Acoraceae
ACORU,,Acorus L.,sweetflag,Acoraceae
AGAM,,Agave americana L.,American century plant,Agavaceae
AGAMA,,Agave americana L. ssp. americana,American century plant,Agavaceae
AGAMA,AGAMM,Agave americana L. var. marginata Trel.,,Agavaceae
AGAMA,AGAMM2,Agave americana L. var. mediopicta Trel.,,Agavaceae
AGAMA,AGAMS,Agave americana L. var. striata Trel.,,Agavaceae
AGAMA2,,Agave americana L. ssp. americana var. americana,American century plant,Agavaceae
AGAMP,,Agave americana L. ssp. protamericana Gentry,American century plant,Agavaceae
AGAS3,,Agave asperrima Jacobi,rough century plant,Agavaceae
AGAVE,,Agave L.,agave,Agavaceae
AGGL2,,Agave glomeruliflora (Engelm.) A. Berger,Chisos Mountain century plant,Agavaceae
AGGL2,AGCH3,Agave chisosensis C.H. Mull.,,Agavaceae
AGGR4,,Agave gracilipes Trel.,slimfoot century plant,Agavaceae
AGHA,,Agave havardiana Trel.,Havard's century plant,Agavaceae
AGLE,,Agave lechuguilla Torr.,lechuguilla,Agavaceae
AGLE,AGLOP,Agave lophantha Schiede var. poselgeri (Salm-Dyck) A. Berger,,Agavaceae
AGPA4,,Agave parryi Engelm.,Parry's agave,Agavaceae
AGPAN6,,Agave parryi Engelm. ssp. neomexicana (Wooton & Standl.) Ullrich,Parry's agave,Agavaceae
AGPAN6,AGNE4,Agave neomexicana Wooton & Standl.,,Agavaceae
AGPAP5,,Agave parryi Engelm. ssp. parryi,Parry's agave,Agavaceae
AGPAP5,AGHU3,Agave huachucensis Baker,,Agavaceae
AGPAP5,AGPAC,Agave parryi Engelm. var. couesii (Engelm. ex Trel.) Kearney & Peebles,,Agavaceae
AGPAP5,AGPAH,Agave parryi Engelm. var. huachucensis (Baker) Little ex L.D. Benson,,Agavaceae
AGPAP5,AGSC2,Agave scabra Salm-Dyck,,Agavaceae
AGUN2,,Agave univittata Haw.,McKelvey's century plant,Agavaceae
AGUN2,AGHE6,Agave heteracantha Zucc.,,Agavaceae
AGUN2,AGLO,Agave lophantha Schiede,,Agavaceae
AGUN2,AGMC,"Agave mckelveyana Gentry, nom. nud.",,Agavaceae
AGWE,,Agave weberi Cels ex Poisson,Weber's century plant,Agavaceae
HEFU2,,Hesperaloe funifera (Lem.) Trel.,New Mexico false yucca,Agavaceae
HEPA8,,Hesperaloe parviflora (Torr.) J.M. Coult.,redflower false yucca,Agavaceae
HEPAE,,Hesperaloe parviflora (Torr.) J.M. Coult. var. engelmannii (Krauskopf) Trel.,Engelmann's false yucca,Agavaceae
HEPAE,HEEN,Hesperaloe engelmannii Krauskopf,,Agavaceae
HEPAP,,Hesperaloe parviflora (Torr.) J.M. Coult. var. parviflora,redflower false yucca,Agavaceae
HESPE,,Hesperaloe Engelm.,false yucca,Agavaceae
MALO,,Manfreda longiflora (Rose) Verh-Will.,longflower tuberose,Agavaceae
MALO,PORU13,Polianthes runyonii Shinners,,Agavaceae
MALO,RULO9,Runyonia longiflora Rose,,Agavaceae
MAMA7,,Manfreda maculosa (Hook.) Rose,spice lily,Agavaceae
MAMA7,AGMA5,"Agave maculata Engelm. ex Torr., non Regel",,Agavaceae
MAMA7,AGMA6,Agave maculosa Hook.,,Agavaceae
MAMA7,AGMAM2,Agave maculosa Hook. var. minor Jacobi,,Agavaceae
MAMA7,POMA25,Polianthes maculosa (Hook.) Shinners,,Agavaceae
MANFR,,Manfreda Salisb.,tuberose,Agavaceae
MASI,,Manfreda sileri Verh-Will.,Siler's tuberose,Agavaceae
MAVA,,Manfreda variegata (Jacobi) Rose,mottled tuberose,Agavaceae
MAVA,AGVA3,Agave variegata Jacobi,,Agavaceae
MAVA,MATA4,Manfreda tamazunchalensis Matuda,,Agavaceae
MAVA,MAXI,Manfreda xilitlensis Matuda,,Agavaceae
MAVA,POVA6,Polianthes variegata (Jacobi) Shinners,,Agavaceae
MAVI5,,Manfreda virginica (L.) Salisb. ex Rose,false aloe,Agavaceae
MAVI5,AGLA8,Agave lata Shinners,,Agavaceae
MAVI5,AGTI,Agave tigrina (Engelm.) Cory,,Agavaceae
MAVI5,AGVI6,Agave virginica L.,,Agavaceae
MAVI5,ALIN9,Allibertia intermedia Marion,,Agavaceae
MAVI5,MATI,Manfreda tigrina (Engelm.) Small,,Agavaceae
MAVI5,MAVIT3,Manfreda virginica (L.) Salisb. ex Rose var. tigrina (Engelm.) Rose,,Agavaceae
MAVI5,POLA14,Polianthes lata (Shinners) Shinners,,Agavaceae
MAVI5,POVI18,Polianthes virginica (L.) Shinners,,Agavaceae
YUAL,,Yucca aloifolia L.,aloe yucca,Agavaceae
YUAR2,,Yucca arkansana Trel.,Arkansas yucca,Agavaceae
YUAR2,YUANM,Yucca angustissima Engelm. ex Trel. var. mollis Engelm.,,Agavaceae
YUBA,,Yucca baccata Torr.,banana yucca,Agavaceae
YUBA,YUBAB,Yucca baccata Torr. var. baccata,,Agavaceae
YUBA,YUBAV,Yucca baccata Torr. var. vespertina McKelvey,,Agavaceae
YUBA,YUCO2,Yucca confinis McKelvey,,Agavaceae
YUBA,YUVE2,Yucca vespertina (McKelvey) S.L. Welsh,,Agavaceae
YUCA,,Yucca campestris McKelvey,plains yucca,Agavaceae
YUCA,YUINR,Yucca intermedia McKelvey var. ramosa McKelvey,,Agavaceae
YUCCA,,Yucca L.,yucca,Agavaceae
YUCO,,Yucca constricta Buckley,Buckley's yucca,Agavaceae
YUEL,,Yucca elata (Engelm.) Engelm.,soaptree yucca,Agavaceae
YUEL,YUANE,Yucca angustissima Engelm. ex Trel. var. elata Engelm.,,Agavaceae
YUEL,YUELE,Yucca elata (Engelm.) Engelm. var. elata,,Agavaceae
YUEL,YUELU,Yucca elata (Engelm.) Engelm. var. utahensis (McKelvey) Reveal,,Agavaceae
YUEL,YUELV,Yucca elata (Engelm.) Engelm. var. verdiensis (McKelvey) Reveal,,Agavaceae
YUEL,YUUT2,Yucca utahensis McKelvey,,Agavaceae
